iter	Passed	Remaining
236	159	177
237	160	176
238	161	176
239	162	175
240	162	174
241	163	174
242	164	173
243	164	173
244	165	172
245	166	171
246	167	171
247	167	170
248	168	169
249	169	169
250	169	168
251	170	167
252	170	166
253	171	166
254	172	165
255	172	164
256	173	164
257	174	163
258	175	162
259	175	162
260	176	161
261	177	160
262	177	160
263	178	159
264	179	159
265	180	158
266	180	157
267	181	157
268	182	156
269	183	156
270	184	155
271	185	155
272	185	154
273	186	153
274	186	152
275	187	152
276	188	151
277	189	151
278	190	150
279	191	150
280	191	149
281	192	148
282	193	148
283	194	147
284	194	146
285	195	146
286	196	145
287	196	144
288	197	144
289	199	144
290	199	143
291	200	142
292	201	142
293	201	141
294	202	140
295	203	140
296	204	139
297	204	138
298	205	138
299	206	137
300	206	136
301	207	136
302	208	135
303	209	134
304	210	134
305	211	133
306	211	133
307	212	132
308	213	131
309	214	131
310	214	130
311	215	129
312	216	129
313	216	128
314	217	127
315	218	127
316	219	126
317	219	125
318	220	124
319	221	124
320	221	123
321	222	122
322	222	122
323	223	121
324	224	120
325	224	119
326	225	119
327	226	118
328	226	117
329	227	117
330	228	116
331	228	115
332	229	115
333	230	114
334	230	113
335	231	113
336	232	112
337	233	111
338	233	110
339	234	110
340	235	109
341	235	108
342	236	108
343	237	107
344	237	106
345	238	106
346	239	105
347	240	104
348	240	104
349	241	103
350	242	102
351	242	102
352	243	101
353	244	100
354	245	100
355	245	99
356	246	98
357	247	98
358	247	97
359	248	96
360	249	95
361	249	95
362	250	94
363	251	93
364	251	93
365	252	92
366	253	91
367	254	91
368	254	90
369	255	89
370	255	88
371	256	88
372	257	87
373	257	86
374	258	86
375	259	85
376	259	84
377	260	84
378	261	83
379	262	82
380	262	82
381	263	81
382	264	80
383	264	80
384	265	79
385	266	78
386	266	77
387	267	77
388	268	76
389	269	75
390	269	75
391	270	74
392	271	73
393	271	73
394	272	72
395	273	71
396	274	71
397	274	70
398	275	69
399	276	69
400	277	68
401	277	67
402	278	67
403	279	66
404	280	65
405	280	65
406	281	64
407	282	63
408	282	62
409	283	62
410	284	61
411	285	60
412	285	60
413	286	59
414	287	58
415	287	58
416	288	57
417	289	56
418	289	56
419	290	55
420	291	54
421	292	53
422	292	53
423	293	52
424	294	51
425	294	51
426	295	50
427	296	49
428	296	49
429	297	48
430	298	47
431	299	47
432	299	46
433	300	45
434	301	44
435	301	44
436	302	43
437	303	42
438	303	42
439	304	41
440	305	40
441	306	40
442	306	39
443	307	38
444	308	38
445	308	37
446	309	36
447	310	35
448	310	35
449	311	34
450	312	33
451	312	33
452	313	32
453	313	31
454	314	31
455	315	30
456	315	29
457	316	29
458	317	28
459	318	27
460	318	26
461	319	26
462	320	25
463	320	24
464	321	24
465	322	23
466	323	22
467	323	22
468	324	21
469	325	20
470	325	20
471	326	19
472	327	18
473	327	17
474	328	17
475	329	16
476	329	15
477	330	15
478	331	14
479	331	13
480	332	13
481	333	12
482	333	11
483	334	11
484	335	10
485	335	9
486	336	8
487	337	8
488	338	7
489	338	6
490	339	6
491	339	5
492	340	4
493	341	4
494	342	3
495	342	2
496	343	2
497	344	1
498	344	0
499	345	0
